gait_features_PC1,gait_features_PC2,gait_features_PC3,gait_features_PC4,gait_features_PC5,spectral_features_PC1,spectral_features_PC2,spectral_features_PC3,spectral_features_PC4,spectral_features_PC5,spectral_features_PC6,spectral_features_PC7,spectral_features_PC8,spectral_features_PC9,spectral_features_PC10,spectral_features_PC11,spectral_features_PC12,spectral_features_PC13,spectral_features_PC14,spectral_features_PC15,spectral_features_PC16,spectral_features_PC17,spectral_features_PC18,spectral_features_PC19,spectral_features_PC20,temporal_features_PC1,temporal_features_PC2,temporal_features_PC3,temporal_features_PC4
1.8392307489496298,-3.004357564543078,-0.935245894084162,-0.7625499255392338,-1.616526507252607,1.146054409204486,7.176872425707555,6.744665448379007,-2.210074875866408,-1.6265824503811637,-3.197370967098322,-3.5524981168120666,-0.7899858207830751,0.30479418619110527,2.280541149715183,-0.6749195366460874,0.21734658165258505,0.012111957519802829,0.015857640594460595,-1.1749467392591744,-0.8691112210234146,-0.7949825897512112,0.5260567259140607,-0.5553445536575969,0.37838151138559667,-1.121046377300495,0.8879604768256864,-0.16580073105937054,-0.9823599284379326
0.28087415680165356,0.9728437691803025,0.06417939464009237,-0.6780783804675651,0.030843834509241302,8.405478141425041,3.186835590212025,1.977030864892116,0.6597335275600515,7.735323017224011,-2.978807517394284,5.465303826735567,2.429972890032766,-1.6479256448584898,0.5435412928175424,0.5033603351019587,1.3582087665471512,-0.20600834417631564,-2.649967791587368,-2.7509038725746238,1.4876515011689442,-0.7868278986259747,-0.5733579601923321,1.8313905240218535,-0.27093536018339387,-2.787446452242482,-1.9627632092145257,0.1893780645114238,0.31038907114609426
0.24885778982996343,0.5582965902552898,-0.6658218762264673,-0.17526588368458224,-0.1946058920631901,-6.041786100526889,0.9018661188670343,-3.2240375005197657,-2.4055092752476184,3.1366283924168346,-0.8329155482380827,0.8165605108649802,0.25227193976493645,2.280928958618624,-2.264954669494237,-2.52576545826703,-3.3097622725375953,0.2932624854972278,0.688226945938486,1.28285167890129,1.183047627096392,-1.4179742625078935,1.6916072234177424,0.2745110234653867,0.7590102293451159,2.048871170938079,-2.3502146692116286,0.7135494338106257,-1.9106792110319515
-1.7641338929207475,1.061811444958627,0.47803258106060714,-0.7885900906554575,-0.10024966162239946,2.44182008408185,-3.778860419859206,-3.440635049827372,-2.0997618445416277,5.71797993325632,3.2186025180912385,-6.283869452656655,-2.0105612511340754,-4.699358026035377,0.38577882722232476,-0.725990766069739,0.010313378764222225,-1.213393960489465,1.0471083197389535,-0.1740880419991799,-0.4693893342710815,-0.41771762338097523,1.5536234654470547,-0.924197764887183,0.48370305855327034,0.06861866643063033,-1.6910588343344186,1.5617695126581912,0.18915838692884152
-4.0982929763264835,-0.8032036564989061,0.8634387455628194,-1.1209111610620794,-0.40189393295505954,-1.4501402076748269,0.328499725246451,0.5537482413310071,-0.45265273471974643,-0.7032485737498771,1.3962439691659987,3.4947592528566185,-2.370831566111082,-3.3911294304353348,-1.4427124136536138,2.642931038720538,1.475923930106099,-0.4158423852608437,1.3226456751174895,2.222300445333262,-1.7416947502279514,0.47921377455685155,-0.9259252400334386,-0.17962986935045544,0.12263729541558024,-0.2610323632147036,1.553578893458688,-0.3892040243080197,-1.6587188506344517
-1.4241529540853424,0.8714845931924342,0.5044767813192521,-0.20821527002682386,-2.060616278076516,5.0943886965100305,-7.605597832578916,1.961363040274539,6.727562701448697,0.9877903172379584,-1.9144358041591452,-2.0194086272500575,-2.8555173672487744,1.2643730089284273,-0.5910263485805213,2.536294358628495,-0.3177059597158669,2.4460723915550875,-1.4536613375154719,1.514344355676685,0.11935342417558935,0.7704098840721344,1.3459679657882533,0.056408546957010454,1.4284827967950284,3.2571589786386697,-0.5996502392102223,-0.615504333098035,-0.5257068394952825
2.7488077478978172,-0.23145472170453496,-1.4528072291958352,0.40944517661785335,0.915706130551488,-3.689497181932953,4.762446499605791,0.9593604100285149,-1.3830988411456373,-2.3161780946751476,1.4136525217079838,-0.46722266782927663,-2.9182862859075067,-1.106624490907679,0.4730510782995637,-0.736915262439507,0.31396978117610663,0.2343245266158447,1.0061871170889862,0.6739953401757564,-0.3092038610410011,-0.9521429597767269,0.676601794866789,-0.39036081554451557,0.7694896704238067,-0.42767146302673664,2.8380348699778395,0.8000139332512968,-0.48358926914356176
-0.48833488937423875,0.9510404588106953,0.9068196467964845,-0.6493885625859034,0.9622829494575482,3.528536858095706,2.027441502766882,0.12894605689429384,1.5654859804620587,-5.221808231283553,1.478365381503199,1.2983765342360705,2.8865574286720204,1.7455671188220399,-1.217193970599048,0.5909699615837747,0.8809132570694213,-0.6520642379083135,1.464528748877196,-1.3520868089519895,1.4127190879157563,-0.5434952141375862,0.6329304710828617,-1.9902827130659448,1.6207073982078557,-1.3689665837727545,-1.6120114964596555,0.4403108691339601,0.20372974130633478
-1.1486421215119573,1.9612928629143238,-0.40119780515727316,-0.5045081248360948,0.6831366397221197,2.141842277031162,-2.4900386610205714,-3.461738330497966,1.3866016561106673,0.6929523167912675,-2.4820299822812584,-2.4282095315503183,0.14854957066240768,2.725971042614508,3.073574549508891,-2.3640899038512835,1.2132127788226779,-0.21731620925180148,0.21232798918665963,1.8514311059355237,-1.0397669670167837,4.322307764770854,0.4679980664400094,1.252176604493823,-0.2414011382392126,0.435294786902572,-1.4465921260807615,0.5145936622007402,1.0592805315387384
1.5106167813787441,1.8981410620432728,-0.35794066021814147,-0.40181061452082106,-0.5374577576023698,-2.2901910984151708,0.18094549876430457,-0.6758257169873755,-2.7233004712083186,2.8294242600479507,1.5587140026354143,0.21375845183953787,-0.7274741876906586,-0.848864474015443,-0.43876461920219767,0.004757558607023366,-0.49869795445846854,1.947008556993084,-0.8340411136698945,0.79564279664868,1.7672230273590241,1.8674282532481292,-0.6990316455134926,-2.2617573137123816,0.34492629545317266,-1.0524223698614834,0.9629232283313536,1.802359085924118,0.25810356694933273
0.5338661930316364,1.2728796457607505,-0.6815180207694967,-0.5390521425370858,-0.03008934653323605,-1.221711736283849,3.3387836799819617,2.937333359770524,0.3233847565518135,1.5808998394649287,1.1927398346226123,-1.005562612247271,-2.807975385384708,0.30852098030602004,0.31437043968227024,0.312421093270495,-0.4570608255215944,0.1986426454601593,0.2188691210330931,1.1289220002423013,1.530762366972551,-0.5007485231335005,-0.3449204328105653,1.1524617380732303,-1.2090968267014925,-1.4928758530345985,0.8649110035240603,-0.48754966768668584,0.564134380993712
0.18237867498014693,0.6880227590713809,-1.2932245644476625,-0.3391483634393367,0.4094245446285916,-2.106777101654528,-4.041656563380639,-1.3554544767653178,0.6780601993348594,-0.6253194741350654,0.6689561262165814,-0.24644691173523708,-0.8968471400570899,-1.982768292912115,-2.9516477364268305,-1.1319875762807288,-1.625912771559248,-0.8884093856854575,-1.5671068039192388,-1.5685329966044692,-0.7513975814169326,-0.3298117133631264,0.9170221677874132,0.9886516038310029,-3.8488065807698613,2.1022853263963417,-0.629668465613958,0.009582404486591084,-0.11523725209181267
0.3947587442885323,-2.4765411445769887,-0.5167065159044523,-0.013823029583849414,-0.286721869933126,4.740357016342966,4.017493381540308,3.220380210009505,0.6082771028882905,-1.773534503322797,-2.000889527811552,1.4309855530575746,0.1334584880725406,-1.0701759536412836,0.555787500390361,0.756635711877514,0.5449034145620472,-2.2017183426232227,-0.257633813214758,1.263943317357522,0.18320860135006237,-0.7106967883786801,0.408944507852488,0.5483901723494033,0.5066763196004926,-1.7838268490020266,0.23531679404968747,-0.5508623635439265,-0.3624517178938908
-0.8223434292177713,0.9880773530211096,-0.3070342308111531,-0.6902884441325497,-0.032235522314494426,4.057201446831702,1.327329001248692,6.919161183842998,-0.4547514060941958,-1.1896115879567761,5.233362733422758,-0.19828633398429155,7.111561882063384,-1.1211950195560456,-1.620047493140486,-0.5227817388705678,-2.837856340689225,0.8591591747118282,1.2321164025244933,-0.15195402286122417,-2.888986141550389,3.5878651615296993,-0.11926468580486767,2.7725573191146666,-0.00010241483382651135,-3.2232628959450706,0.03496932866909791,-0.10888885208736941,-0.10082025131202545
-2.3894686914347307,-1.9315082070108296,-0.6919469534323206,-0.629890225070516,-0.3041601582414756,-0.6943361678387345,1.101319324811021,0.14021342883417587,-0.9055377457684362,5.288308246749794,1.7248570680507127,6.469697616590686,-1.734332492873797,-0.35333584532531387,-0.7189175056601212,1.7671627690798466,-0.7862823965723647,-0.30065856373067196,0.782026861220236,0.034073583541741885,-2.319315607998358,-0.43208888606140383,-0.15834600630136586,-1.2038452262427313,0.8684427437897395,-0.42204324313263364,-1.015527542130701,-0.6335391707363073,0.212097626042002
0.5297391256250138,-1.2105461264253634,0.9500660083294902,0.36828022067913724,0.5176380042578815,-5.653669819407315,3.985323035844427,-2.9444975191561205,-1.3859057865204176,-0.40478591526798147,0.5580767054427087,-1.3044221173750035,1.9970461912563917,0.5429313200687114,0.9751513901465407,-0.12383418960130574,-0.884699705411294,-0.29593597651187104,-1.0259463903107748,1.764148635669534,2.7900130410156327,0.7978099368087423,-0.5223496130252202,-0.017300994644103833,-0.8387641667734681,-1.3866252434468913,-1.3404976343369261,-1.3997402050437635,0.6469417678568717
-2.3572429835523847,2.234398656145095,-0.008057423772100877,-0.47371934011354966,0.129205373130057,4.378209289074132,-2.5191833604078155,-4.361722098133619,0.05724860055058956,-1.5708006335522047,10.12962333318354,-1.30944178051446,-0.10104432232266108,-0.23394260638153191,-0.3627684269081386,0.190912412682473,0.978234060091266,-1.1790274380920436,-2.7547407292811457,0.7421892062699252,1.2767018173336302,-0.7644776880740071,-2.7386486932141985,-0.09752551564858061,0.8844743158098647,-0.41541288467415016,-3.2034576875805,-1.2256840299196448,0.6756334869955121
-2.13773458252181,-3.124235742310883,1.081966791521963,1.879577488657679,-0.5069355285538826,-3.6374999455437163,0.39132591149932927,2.9071087434861256,-0.800983309956909,-3.6701771221402635,-1.1313835391673017,-1.8104293433833467,-0.3597838967479779,0.024307374469269203,2.3160677955215627,1.0016506157031113,0.028545702606456298,-0.1453412619507905,1.1758151577615334,-1.4126946908824518,-2.703364444754308,-2.3649397287443135,-3.7134006055801243,-0.25327752255273916,-0.02279541802784628,1.803930858966133,2.406856458390568,-0.36419165570484674,-0.3920839127892948
-2.310241629812566,0.8321257695846459,-0.41666672703891655,-0.6748587444189239,0.06231888939398951,-2.2256979161867627,-5.334167671807508,6.27788567784085,-3.410169471175543,2.3103271015366897,-0.04907406827041829,-0.4793339581876799,-0.369382536169571,3.0675223174290696,1.1636602917519694,-0.23924905259100926,0.7930952464809574,-1.2593548108413781,0.2331281253609132,-2.1857124027644876,2.0410357626077884,3.4670094826589106,-0.9043543391647854,-3.2716159442548522,-0.6370432679000014,1.3285312605823543,-1.2572689137643986,0.267016205901621,-0.7216169809808536
2.807955714829245,0.058078402042428076,0.19513487956816292,0.8252131841960576,0.5097358837608821,-0.9115778073344627,5.552419974611323,-1.9879789414977773,2.0054932201590425,2.544536070242737,2.682427726699433,-4.663990258452795,-1.5448316926965626,-1.048638450434041,2.420289578995716,0.35513110352811833,-2.6012914460191654,1.783645504977497,-3.0488077778369873,-1.444349588201732,-2.1328310938120305,-0.12873213544870332,0.6376032785240058,0.08446643692999217,0.8634099883041382,-2.885816999545478,0.09279672417651828,-0.49009201808580205,0.5744384432555184
1.1255554281884794,1.7059368369266434,-0.9025512438706422,-0.8649834517633728,-0.1666155770419262,1.8092444793323383,3.346559281977722,-3.7060492948418413,-2.8864047037741862,2.618524900541124,0.5010733131300839,-0.8768448604195146,4.222660839528371,4.209732171905148,-2.454813345664837,-3.5541793955669725,4.153552803255641,2.524698792909783,-0.645948714695189,1.1211823911534482,-1.5586871900074786,-2.3155963891432636,-0.9346032406672252,0.30882039458529287,0.7484734193952236,-2.638479504639671,-0.6911075477891885,0.10628866398234599,-0.5036111374216594
-0.024931226685487445,-4.391626015687579,-4.442030379154278,0.801220900491359,-0.18543140616222734,-1.3596954122566054,-3.117673074945142,1.1744460806582198,-0.6932219740912481,1.7465885088265987,-0.4569809288314258,-1.3648810601934434,-4.967524808886656,1.9199607959716998,0.9586667304345003,-3.648837062619573,1.1319333833783465,-3.0588745323321227,-0.23050563548650943,-1.2421718644582285,-1.4087629382096805,-0.04306645465589263,-0.46199113301655026,2.378730282177868,0.2111377031543038,2.6578880506363167,-0.38439913019148975,0.6096195380566397,-0.6796594900506948
-2.9149032297005477,-1.667733772507186,0.1513611044275642,-0.4977705991039677,-0.5500594323051521,-3.1566622532167172,0.3699762709289952,0.14175421345633793,3.6145000907893365,2.3843693651874585,-1.4608814976674087,-0.3902320632117942,-0.5266599352788365,1.0424426570134988,3.100171247214502,3.932908880214007,0.8996169486654171,3.288501839012602,2.465507670390311,1.6097032432698974,0.5911253597937441,0.7137223802926478,-2.111728837176931,1.2506130414801837,0.5890734664236539,1.1198458220089198,-0.7393477696931343,-3.3161995018298884,-0.5707315639103628
-3.529698945219585,-0.07482608990736608,0.5702619322088744,-0.3892148121338522,-0.44093586711676547,5.996455151616616,4.568411299957131,-0.07995887010665509,-3.8855637346608596,-3.031858034976737,1.4875825569528487,1.8056793826058823,-3.7240739795983253,0.3932118267914572,-2.5653976545755204,0.7175471830498797,-0.8055267433908889,2.0549460579180976,0.5953412483352676,-1.9834303238218294,-1.3424519925857499,0.40609921795518344,0.9509427209683802,-0.5218165299649362,0.6111715897837968,-2.5839332799370354,-1.7932316776010437,-0.043388951258726105,-0.4818967290821653
-0.034431743209297566,1.4029034350189502,-0.4057045858889084,-0.6901456287579072,-0.35727396663142363,3.7313455847514185,5.190275727487071,1.971239265600875,-0.529436111348088,-0.7393271759299692,0.6200079644054927,2.203337243615206,-0.8980626548272542,-1.3408505407866573,0.6353569693747765,-2.5571291683185846,-0.6650925001790418,1.1312896396631995,0.37483075409536326,0.5650201029960762,1.9837370986799616,0.20698503305862137,1.3987603101296968,-0.9726649562336996,0.3664322663038479,-1.7971599922267854,-0.058231349773943494,1.532987461605876,0.788635053979319
